Solution Type,lambda,f1,f2,f3,Index in Pareto Front
L-Curve Solution,1.2841498433179461e-05,0.00048438154327659286,0.013026664722659296,0.006669345897020661,N/A
Best Solution,1.3580489890243066e-06,0.00018242187146526643,0.015430327850474261,0.02067489791085516,21
Pareto Front Solution 0,6.590870179126192e-13,4.651631548560395e-12,0.9997285609472579,0.9998414844414631,0
Pareto Front Solution 1,123.54680172177837,1.0,0.0,0.0,1
Pareto Front Solution 2,161.03812000042547,1.0,0.0,0.0,2
Pareto Front Solution 3,5.234315129484454e-05,0.0,1.0,0.3869557878953174,3
Pareto Front Solution 4,0.02590239949506082,0.7593903073439324,0.00013549711484749495,0.007057014887963047,4
Pareto Front Solution 5,0.01433918083452252,0.6342593420284404,0.0003466101378009826,0.010325437310066134,5
Pareto Front Solution 6,0.1754368379824833,0.9558200977982895,3.935323845900125e-06,0.001317136721024656,6
Pareto Front Solution 7,1.62848761493199e-10,4.0433323210774264e-07,0.8378189261490632,0.9019556876123969,7
Pareto Front Solution 8,1.1674993689689002e-10,2.1887454778541668e-07,0.8774630184411257,0.9260137250313876,8
Pareto Front Solution 9,0.005275854313739045,0.3841262240802869,0.0013140480095914196,0.014263779492419325,9
Pareto Front Solution 10,0.004901851736013324,0.3662386783197958,0.0014177865462341424,0.014196753239857219,10
Pareto Front Solution 11,0.011430038195568478,0.5793484087277458,0.00048132517902812734,0.011563381582762561,11
Pareto Front Solution 12,1.7940239321838858e-09,1.3618373981604706e-05,0.2615476554896792,0.46070157683177126,12
Pareto Front Solution 13,1.4784378821391387e-09,1.1207116830491522e-05,0.30690638991695296,0.5079493546985068,13
Pareto Front Solution 14,0.26069251247038977,0.9698907812434993,1.822040777742771e-06,0.0009000886551164939,14
Pareto Front Solution 15,0.027825705159094077,0.7723516400792635,0.00011971330584076581,0.006682551812316464,15
Pareto Front Solution 16,1.5964732187800425e-10,3.889566486393997e-07,0.8456502102116569,0.9067950763273366,16
Pareto Front Solution 17,2.331282665367557e-10,7.682751211195044e-07,0.7769964787392899,0.8645659397550332,17
Pareto Front Solution 18,4.4760484762466604e-09,2.686241661527349e-05,0.10730131424754182,0.2697810929869229,18
Pareto Front Solution 19,1.4321971904770624e-10,3.197304029818827e-07,0.8528859474838303,0.9109136901274054,19
Pareto Front Solution 20,1.1160134161349704e-10,2.0096855021390386e-07,0.885481265942413,0.9309881989998162,20
Pareto Front Solution 21,1.3580489890243066e-06,0.00018242187146526643,0.015430327850474261,0.02067489791085516,21
Pareto Front Solution 22,0.012427664248354457,0.5999174427956273,0.00042975361728778415,0.011155155384333424,22
Pareto Front Solution 23,0.01013303408550309,0.5492087235692649,0.0005724552216200508,0.012218122288190346,23
Pareto Front Solution 24,4.718547720550031e-09,2.7629245935768355e-05,0.10214591388953435,0.26186301683199303,24
Pareto Front Solution 25,5.1021629982133435e-12,4.747434085444925e-10,0.9944158949075841,0.9967345316983325,25
Pareto Front Solution 26,1.3995850851575569e-10,3.0616830611911945e-07,0.8594815823822838,0.9149389215502879,26
Pareto Front Solution 27,4.968983258953619e-11,4.283349775384511e-08,0.9449430056791779,0.967377485261977,27
Pareto Front Solution 28,3.5407022165553614e-09,2.3390581227574484e-05,0.13481061737700606,0.3077696347049502,28
Pareto Front Solution 29,0.01193822072140087,0.5900785123789092,0.0004562459788045794,0.011387525982857924,29
Pareto Front Solution 30,0.006325842562805534,0.42930423075686086,0.00105773995756378,0.014012297543558065,30
